id,class,classType,gender,personality,relationship,fam,og
1,C55,K55,Nữ,Quan tâm,0,,
2,S56,K56,Nam,Sôi nổi,0,,
3,C56,K56,Nữ,Sôi nổi,53,,
4,G56,K56,Nữ,Quan tâm,0,,
5,P56,K56,Nam,Quan tâm,0,,
6,T56,K56,Nữ,Quan tâm,0,,
7,Q56,K56,Nữ,Sôi nổi,0,,
8,B56,K56,Nam,Quan tâm,154,,
9,P56,K56,Nam,Sôi nổi,0,,
10,G56,K56,Nam,Sôi nổi,180,,
11,M56,K56,Nữ,Sôi nổi,0,,
12,M56,K56,Nữ,Sôi nổi,258,,
13,V56,K56,Nam,Quan tâm,0,,
14,P56,K56,Nữ,Sôi nổi,0,3,
15,P56,K56,Nam,Quan tâm,0,,
16,I56,K56,Nữ,Quan tâm,0,2,12
17,D56,K56,Nữ,Quan tâm,0,,
18,E56,K56,Nam,Sôi nổi,0,,
19,K56,K56,Nữ,Sôi nổi,0,1,
20,E56,K56,Nam,Famcheer,143,,
21,I55,K55,Nữ,Quan tâm,0,,
22,D56,K56,Nữ,Quan tâm,0,,
23,S56,K56,Nữ,Quan tâm,0,3,
24,K56,K56,Nam,Sôi nổi,0,,
25,E56,K56,Nữ,Quan tâm,0,,
26,S56,K56,Nam,Sôi nổi,68,,
27,K56,K56,Nữ,Famcheer,0,,
28,P56,K56,Nữ,Quan tâm,0,,
29,N56,K56,Nữ,Quan tâm,0,,
30,H56,K56,Nữ,Quan tâm,0,,
31,G56,K56,Nam,Sôi nổi,0,,
32,T56,K56,Nữ,Quan tâm,0,,
33,M56,K56,Nữ,Sôi nổi,0,,
34,S56,K56,Nữ,Sôi nổi,0,,
35,Q56,K56,Nữ,Quan tâm,116,,
36,E56,K56,Nữ,Quan tâm,0,,
37,H56,K56,Nam,Trụ cột,0,2,13
38,V56,K56,Nữ,Sôi nổi,0,3,23
39,Q56,K56,Nữ,Famcheer,0,,
40,K56,K56,Nữ,Trụ cột,0,,
41,B56,K56,Nam,Sôi nổi,0,,
42,K56,K56,Nữ,Sôi nổi,0,,
43,D56,K56,Nữ,Famshow,0,3,
44,S56,K56,Nữ,Sôi nổi,0,,
45,G56,K56,Nữ,Famshow,0,,
46,D56,K56,Nữ,Famshow,0,,
47,K55,K55,Nữ,Sôi nổi,0,,
48,Q56,K56,Nữ,Quan tâm,0,,
49,H56,K56,Nữ,Quan tâm,0,,
50,H56,K56,Nữ,Quan tâm,0,,
51,V56,K56,Nữ,Quan tâm,0,,
52,N56,K56,Nam,Sôi nổi,0,,
53,Q56,K56,Nữ,Famshow,3,,
54,T56,K56,Nữ,Famshow,0,,
55,E56,K56,Nam,Famshow,0,,
56,Q56,K56,Nam,Famshow,0,3,
57,K56,K56,Nữ,Sôi nổi,0,,
58,E56,K56,Nữ,Famshow,0,2,13
59,E56,K56,Nam,Quan tâm,0,,
60,I56,K56,Nam,Sôi nổi,0,,
61,E56,K56,Nữ,Quan tâm,0,,
62,N56,K56,Nữ,Famshow,0,,
63,K56,K56,Nam,Famshow,0,,
64,N56,K56,Nữ,Quan tâm,177,,
65,E56,K56,Nam,Sôi nổi,0,,
66,A56,K56,Nữ,Sôi nổi,0,,
67,P56,K56,Nữ,Sôi nổi,0,,
68,G56,K56,Nữ,Quan tâm,26,,
69,I56,K56,Nữ,Sôi nổi,0,,
70,B56,K56,Nam,Sôi nổi,0,,
71,E56,K56,Nam,Quan tâm,0,,
72,I56,K56,Nam,Famshow,0,,
73,D56,K56,Nam,Quan tâm,248,,
74,M56,K56,Nam,Famcheer,0,,
75,V56,K56,Nam,Sôi nổi,171,,
76,G56,K56,Nam,Quan tâm,0,,
77,P56,K56,Nữ,Famshow,0,1,
78,G55,K55,Nam,Sôi nổi,0,3,
79,I56,K56,Nữ,Quan tâm,0,,
80,M56,K56,Nam,Sôi nổi,0,,
81,H56,K56,Nữ,Quan tâm,0,,
82,S56,K56,Nữ,Sôi nổi,216,,
83,C56,K56,Nam,Famshow,0,,
84,A55,K55,Nữ,Quan tâm,0,,
85,H56,K56,Nữ,Famshow,243,,
86,Q56,K56,Nữ,Sôi nổi,0,,
87,M56,K56,Nữ,Famcheer,0,,
88,T56,K56,Nữ,Quan tâm,0,,
89,A56,K56,Nữ,Famshow,0,,
90,I56,K56,Nữ,Sôi nổi,0,,
91,B55,K55,Nữ,Quan tâm,0,,
92,K56,K56,Nam,Famshow,0,,
93,G56,K56,Nữ,Sôi nổi,0,,
94,M56,K56,Nữ,Famshow,0,,
95,H56,K56,Nữ,Quan tâm,99,1,2
96,Q56,K56,Nữ,Famshow,0,,
97,G56,K56,Nữ,Sôi nổi,0,,
98,E56,K56,Nữ,Famshow,270,,
99,B56,K56,Nữ,Quan tâm,95,,
100,P56,K56,Nữ,Famshow,0,,
101,T56,K56,Nữ,Sôi nổi,0,2,12
102,B56,K56,Nam,Famshow,0,,
103,V56,K56,Nam,Quan tâm,0,,
104,K56,K56,Nữ,Sôi nổi,0,,
105,H56,K56,Nam,Sôi nổi,0,,
106,B56,K56,Nam,Sôi nổi,0,,
107,G56,K56,Nam,Quan tâm,0,,
108,E56,K56,Nam,Famshow,0,,
109,Q56,K56,Nữ,Sôi nổi,0,,
110,M56,K56,Nam,Quan tâm,0,,
111,P56,K56,Nữ,Sôi nổi,0,,
112,I56,K56,Nữ,Famshow,0,,
113,C56,K56,Nam,Quan tâm,0,2,
114,I56,K56,Nữ,Famshow,0,,
115,V56,K56,Nữ,Quan tâm,0,,
116,G56,K56,Nữ,Sôi nổi,35,,
117,P56,K56,Nữ,Famshow,0,,
118,G56,K56,Nữ,Quan tâm,0,,
119,M56,K56,Nữ,Sôi nổi,173,1,
120,G56,K56,Nữ,Quan tâm,0,,
121,I56,K56,Nam,Sôi nổi,0,,
122,N56,K56,Nam,Famshow,0,,
123,K56,K56,Nam,Sôi nổi,0,,
124,E56,K56,Nữ,Sôi nổi,0,,
125,B56,K56,Nam,Sôi nổi,0,,
126,D56,K56,Nữ,Quan tâm,0,,
127,Q56,K56,Nữ,Quan tâm,0,,
128,T56,K56,Nam,Quan tâm,0,,
129,T56,K56,Nữ,Sôi nổi,0,,
130,C56,K56,Nam,Sôi nổi,0,,
131,P56,K56,Nữ,Sôi nổi,0,,
132,G56,K56,Nữ,Sôi nổi,0,,
133,G56,K56,Nữ,Trụ cột,0,2,
134,K56,K56,Nam,Trụ cột,0,,
135,S56,K56,Nam,Trụ cột,0,,
136,S56,K56,Nữ,Quan tâm,0,,
137,N56,K56,Nữ,Quan tâm,0,,
138,B56,K56,Nữ,Quan tâm,297,,
139,B56,K56,Nữ,Quan tâm,158,,
140,E56,K56,Nữ,Quan tâm,0,,
141,I56,K56,Nữ,Sôi nổi,300,,
142,V56,K56,Nữ,Sôi nổi,0,,
143,C56,K56,Nữ,Quan tâm,20,,
144,S56,K56,Nam,Sôi nổi,0,,
