id,class,classType,gender,personality,relationship,fam,og
1,C55,K55,Nữ,Quan tâm,262,,
2,S56,K56,Nam,Sôi nổi,233,,
3,C56,K56,Nữ,Sôi nổi,0,,
4,G56,K56,Nữ,Quan tâm,0,,
5,P56,K56,Nam,Quan tâm,0,,
6,T56,K56,Nữ,Quan tâm,0,,
7,Q56,K56,Nữ,Sôi nổi,127,,
8,B56,K56,Nam,Quan tâm,0,,
9,P56,K56,Nam,Sôi nổi,0,,
10,G56,K56,Nam,Sôi nổi,0,,
11,M56,K56,Nữ,Sôi nổi,0,,
12,M56,K56,Nữ,Sôi nổi,0,,
13,V56,K56,Nam,Quan tâm,36,,
14,P56,K56,Nữ,Sôi nổi,0,3,
15,P56,K56,Nam,Quan tâm,0,,
16,I56,K56,Nữ,Quan tâm,0,2,16
17,D56,K56,Nữ,Quan tâm,0,,
18,E56,K56,Nam,Sôi nổi,0,,
19,K56,K56,Nữ,Sôi nổi,260,1,
20,E56,K56,Nam,Famcheer,117,,
21,I55,K55,Nữ,Quan tâm,0,,
22,D56,K56,Nữ,Quan tâm,0,,
23,S56,K56,Nữ,Quan tâm,0,3,
24,K56,K56,Nam,Sôi nổi,0,,
25,E56,K56,Nữ,Quan tâm,0,,
26,S56,K56,Nam,Sôi nổi,0,,
27,K56,K56,Nữ,Famcheer,0,,
28,P56,K56,Nữ,Quan tâm,150,,
29,N56,K56,Nữ,Quan tâm,0,,
30,H56,K56,Nữ,Quan tâm,0,,
31,G56,K56,Nam,Sôi nổi,0,,
32,T56,K56,Nữ,Quan tâm,0,,
33,M56,K56,Nữ,Sôi nổi,0,,
34,S56,K56,Nữ,Sôi nổi,0,,
35,Q56,K56,Nữ,Quan tâm,0,,
36,E56,K56,Nữ,Quan tâm,13,,
37,H56,K56,Nam,Trụ cột,0,2,17
38,V56,K56,Nữ,Sôi nổi,255,3,25
39,Q56,K56,Nữ,Famcheer,0,,
40,K56,K56,Nữ,Trụ cột,0,,
41,B56,K56,Nam,Sôi nổi,0,,
42,K56,K56,Nữ,Sôi nổi,0,,
43,D56,K56,Nữ,Famshow,0,3,
44,S56,K56,Nữ,Sôi nổi,0,,
45,G56,K56,Nữ,Famshow,213,,
46,D56,K56,Nữ,Famshow,0,,
47,K55,K55,Nữ,Sôi nổi,0,,
48,Q56,K56,Nữ,Quan tâm,0,,
49,H56,K56,Nữ,Quan tâm,0,,
50,H56,K56,Nữ,Quan tâm,0,,
51,V56,K56,Nữ,Quan tâm,0,,
52,N56,K56,Nam,Sôi nổi,0,,
53,Q56,K56,Nữ,Famshow,0,,
54,T56,K56,Nữ,Famshow,0,,
55,E56,K56,Nam,Famshow,0,,
56,Q56,K56,Nam,Famshow,70,3,
57,K56,K56,Nữ,Sôi nổi,242,,
58,E56,K56,Nữ,Famshow,0,2,17
59,E56,K56,Nam,Quan tâm,0,,
60,I56,K56,Nam,Sôi nổi,0,,
61,E56,K56,Nữ,Quan tâm,0,,
62,N56,K56,Nữ,Famshow,241,,
